producto,codigo,descripcion,stock,precio_unitario,categoria,imagen
Macarilla de Arroz,1,Mascarillas Karite,100,8,Skincare,https://www.maquillalia.com/images/productos/thumbnails/revox-mascarilla-facial-3-minutos-ultra-hidratante-ritual-japones-1-67478_thumb_315x352.jpg
Macarilla de Miel,2,Mascarillas Karite,100,8,Skincare,https://www.maquillalia.com/images/productos/thumbnails/ziaja-mascarilla-facial-de-miel-de-manuka-antiacne-para-pieles-grasas-1-47527_thumb_315x352.jpg
Macarilla Acido Hialuronico,3,Mascarillas Karite,100,8,Skincare,https://www.maquillalia.com/images/productos/thumbnails/ziaja-mascarilla-y-exfoliante-facial-con-acido-hialuronico-1-79226_thumb_315x352.jpg
Mascarilla Vitamina E,4,Mascarillas Karite,100,8,Skincare,https://www.maquillalia.com/images/productos/thumbnails/ziaja-mascarilla-nocturna-cremosa-y-gruesa-para-rostro-y-cuello-1-34047_thumb_315x352.jpg
Macarilla Colageno,5,Mascarillas Karite,100,8,Skincare,https://www.maquillalia.com/images/productos/thumbnails/jigott-mascarilla-facial-con-extracto-de-colageno-real-1-67999_thumb_315x352.jpg
Macarilla Vitamina C,6,Mascarillas Karite,100,8,Skincare,https://www.maquillalia.com/images/productos/thumbnails/beauty-formulas-brightening-vitamin-c-mascarilla-hidratante-iluminador-1-74671_thumb_315x352.jpg
Macarilla Baba de caracol,7,Mascarillas Karite,100,8,Skincare,https://www.maquillalia.com/images/productos/thumbnails/jigott-mascarilla-facial-con-extracto-de-baba-de-caracol-1-68000_thumb_315x352.jpg
Macarilla 4K Oro,8,Mascarillas Karite,100,8,Skincare,https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202102/15/00113514805954____7__516x640.jpg
Mascarilla de Leche,9,Mascarillas Karite,100,8,Skincare,https://www.maquillalia.com/images/productos/thumbnails/ziaja-mascarilla-facial-con-leche-de-cabra-1-9729_thumb_315x352.jpg
Mascarilla Carbon,10,Mascarillas Liquida Peel off,100,8,Skincare,https://www.maquillalia.com/images/productos/thumbnails/revuele-gel-limpieza-3-en-1-con-carbon-activo-no-problem-1-33753_thumb_315x352.jpg
Mascarilla Aloe Vera,11,Mascarillas Liquida Peel off,100,8,Skincare,https://www.maquillalia.com/images/productos/thumbnails/jigott-mascarilla-facial-con-extracto-de-aloe-1-68004_thumb_315x352.jpg
Mascarilla Anti-Arrugas,12,Mascarillas Liquida Peel off,100,8,Skincare,https://www.maquillalia.com/images/productos/thumbnails/nivea-mascarilla-antiarrugas-q10-plus-1-60230_thumb_315x352.jpg
Mascarilla Mora,13,Mascarillas de tela chovemoar,100,8,Skincare,https://www.maquillalia.com/images/productos/thumbnails/essence-hello-good-stuff-mascarilla-facial-peel-off-iluminador-fresh-glow-1-75631_thumb_315x352.jpg
Mascarilla Frambuesa,14,Mascarillas de tela chovemoar,100,8,Skincare,https://www.maquillalia.com/images/productos/thumbnails/montagne-jeunesse-7th-heaven-mascarilla-facial-superfood-blueberry-1-50719_thumb_315x352.jpg
Mascarilla Naranja,15,Mascarillas de tela chovemoar,100,8,Skincare,https://www.maquillalia.com/images/productos/thumbnails/garnier-mascarilla-de-tejido-para-ojos-anti-fatiga-1-39162_thumb_315x352.jpg
Mascarilla Hidrantante,16,Mascarillas Hidratantes,100,5,Skincare,https://th.bing.com/th/id/OIP.tkGTuHTz97eJ_Hw53M1zyQHaHa?pid=ImgDet&rs=1
Tonico facial de arroz,17,Skin Care,100,30,Skincare,https://www.maquillalia.com/images/productos/thumbnails/missha-mascarilla-airy-fit-sheet-mask-arroz-1-47998_thumb_315x352.jpg
Primers,18,Skin Care,100,15,Skincare,https://i.pinimg.com/originals/e0/3a/1d/e03a1d5c4176ad8fc59c7537243dca32.jpg
Serum de Caviar,19,Skin Care,100,30,Skincare,https://www.maquillalia.com/images/productos/thumbnails/natura-siberica-serum-facial-revitalizante-royal-caviar-accion-profunda-anti-age-1-18380_thumb_315x352.jpg
